  main.cpp
  cl_version.h: CL_TARGET_OPENCL_VERSION is not defined. Defaulting to 300 (OpenCL 3.0)
C:\Users\1\source\repos\PGE\Project1\main.cpp(5098,58): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5098,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5098,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5099,50): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5099,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5099,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5100,58): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5100,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5100,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5102,50): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5102,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5102,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5103,58): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5103,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5103,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5104,50): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5104,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5104,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5105,58): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5105,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5105,32): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5113,44): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5113,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5113,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5114,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5114,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5114,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5115,44): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5115,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5115,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5116,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5116,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5116,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5118,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5118,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5118,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5119,60): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5119,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5119,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5120,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5120,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5120,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5121,60): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5121,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5121,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5126,46): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5126,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5126,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5127,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5127,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5127,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5128,46): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5128,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5128,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5129,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5129,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5129,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5131,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5131,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5131,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5132,62): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5132,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5132,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5133,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5133,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5133,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5134,62): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5134,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5134,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5142,44): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5142,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5142,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5143,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5143,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5143,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5144,44): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5144,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5144,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5145,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5145,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5145,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5146,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5146,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5146,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5147,60): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5147,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5147,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5148,52): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5148,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5148,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5149,60): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5149,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5149,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5155,46): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5155,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5155,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5156,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5156,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5156,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5157,46): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5157,31): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5157,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5158,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5158,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5158,24): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5160,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5160,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5160,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5161,62): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5161,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5161,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5162,54): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5162,35): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5162,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5163,62): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5163,39): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5163,28): warning C4244: аргумент: преобразование "double" в "GLfloat", возможна потеря данных
C:\Users\1\source\repos\PGE\Project1\main.cpp(5235,39): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5247,39): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5326,27): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5536,32): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5540,36): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5611,51): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5692,27): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5700,31): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5744,31): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5762,23): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5785,51): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5866,31): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5874,31): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5912,31): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5928,23): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5960,51): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(6041,27): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(6048,31): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(6086,31): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(6102,23): warning C4018: <: несоответствие типов со знаком и без знака
C:\Users\1\source\repos\PGE\Project1\main.cpp(5577,9): warning C4101: i: неиспользованная локальная переменная
  Создание кода
  0 of 2390 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Создание кода завершено
  Project1.vcxproj -> C:\Users\1\source\repos\PGE\Release\Project1.exe
